{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 10, 'temperature': 34.37, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 7.23, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 72, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.69, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.12, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.85, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.12, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.61, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.04, 'pressure': 1009}
