{'city': 'Seoul', 'temperature': 19.74, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.86, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 22.16, 'pressure': 1023, 'humidity': 36, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 10.73, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.05, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.27, 'pressure': 996, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.29, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.08, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.12, 'pressure': 1009, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.63, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.2, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.43, 'pressure': 1003, 'humidity': 95, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 22.19, 'pressure': 1016, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.73, 'pressure': 1025, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1010, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 16.23, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.15, 'pressure': 1014, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 8.22, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.87, 'pressure': 1017, 'humidity': 96, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1016, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.2, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1021, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.14, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.51, 'pressure': 1002, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': -0.89, 'pressure': 1017, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.24, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.69, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.99, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.42, 'pressure': 1025, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.89, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.62, 'pressure': 1006, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.19, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.97, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
