{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.16, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.19, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.26, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.08, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.89, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.34, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.58, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.79, 'pressure': 1017}
