{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.45, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 11.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.39, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.47, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 10.63, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.54, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.96, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.34, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.36, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.2, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.96, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.61, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.27, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 12.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.23, 'pressure': 1007}
