{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.67, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 10.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.6, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 11.64, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.58, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 30.53, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.59, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.58, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.58, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.29, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.79, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1009}
