{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.85, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.46, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.71, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.7, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.09, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.86, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 5.36, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.15, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.06, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.23, 'pressure': 1001}
