{'city': 'Seoul', 'description': u'haze', 'humidity': 50, 'temperature': 32.93, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 10.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.85, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.48, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.54, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.47, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.73, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.24, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.27, 'pressure': 1011}
