{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.79, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.61, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.69, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.03, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.36, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'mist', 'humidity': 74, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.23, 'pressure': 1014}
