{'city': 'Seoul', 'temperature': 16.26, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.9, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.37, 'pressure': 1028, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.29, 'pressure': 1025, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 22.54, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.09, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.71, 'pressure': 1026, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.64, 'pressure': 1005, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.18, 'pressure': 1000, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.58, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.68, 'pressure': 1014, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.88, 'pressure': 1015, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.22, 'pressure': 1019, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.46, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1013, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 6.95, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.92, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 22.19, 'pressure': 1025, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.32, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 7.02, 'pressure': 1010, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 11.6, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.97, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29.66, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.92, 'pressure': 1023, 'humidity': 68, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 24.8, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.04, 'pressure': 1025, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3, 'pressure': 993, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.88, 'pressure': 1028, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
