{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.63, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15.57, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 48, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.33, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.46, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.35, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.21, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.83, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.05, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.3, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 14.77, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.47, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.45, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 34, 'pressure': 1001}
