{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.41, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.62, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.52, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.25, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.07, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.96, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.41, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.41, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1012}
