{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.35, 'pressure': 1027, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.49, 'pressure': 1027, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 20.82, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.09, 'pressure': 992, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.76, 'pressure': 1026, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.21, 'pressure': 1026, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.59, 'pressure': 1003, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.23, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.85, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.29, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.6, 'pressure': 1012, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 17.15, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.82, 'pressure': 1022, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1010, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.27, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1030, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 4.93, 'pressure': 1009, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.1, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.11, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.11, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.12, 'pressure': 1024, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.73, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.92, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.83, 'pressure': 997, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.7, 'pressure': 1027, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1012, 'humidity': 34, 'description': 'clear sky'}
