{'city': 'Seoul', 'description': u'haze', 'humidity': 50, 'temperature': 32.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 12.08, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.21, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.73, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.53, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.2, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.85, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 16.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.48, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.2, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.55, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.97, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.68, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.4, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 17.94, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.27, 'pressure': 1011}
