{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.67, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.31, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.08, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.99, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.51, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.72, 'pressure': 1013}
