{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1013, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 10.19, 'pressure': 1006, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 13.84, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 15.45, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.77, 'pressure': 1026, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.76, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.29, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 10.63, 'pressure': 1014, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 16.17, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.55, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.01, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.54, 'pressure': 1021, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.12, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.34, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.17, 'pressure': 1025, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.34, 'pressure': 1007, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1019, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 13.36, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1024, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.98, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.36, 'pressure': 1004, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.96, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.6, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.59, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.03, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.61, 'pressure': 1023, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.58, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.87, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.88, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.71, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
