{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 92, 'temperature': 4.22, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.22, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.53, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.81, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.14, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.95, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 18.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.62, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.56, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.25, 'pressure': 1019}
