{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1017, 'humidity': 62, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.66, 'pressure': 1004, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.03, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.12, 'pressure': 1000, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 0.42, 'pressure': 1003, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.24, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.42, 'pressure': 1000, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 997, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.3, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.65, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 4.11, 'pressure': 999, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.64, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 1003, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.24, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.67, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.4, 'pressure': 1019, 'humidity': 82, 'description': "u'mist"}
{'city': 'iga', 'temperature': 10.43, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 999, 'humidity': 93, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1013, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 3.22, 'pressure': 1001, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.54, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.97, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.81, 'pressure': 1001, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.36, 'pressure': 1003, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 6.55, 'pressure': 1005, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.01, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.62, 'pressure': 999, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.3, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
