{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1008, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 6.74, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.35, 'pressure': 1024, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.6, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.66, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.35, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.9, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.99, 'pressure': 1020, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 9.53, 'pressure': 1025, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.66, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.61, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.21, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.45, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.76, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.11, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.15, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.92, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.81, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.54, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1016, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.19, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.17, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.64, 'pressure': 1011, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.33, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.54, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.32, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.88, 'pressure': 1000, 'humidity': 83, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.71, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.77, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 7.92, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.82, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
