{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.35, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.32, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.82, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.31, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.65, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 50, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.34, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.45, 'pressure': 1010}
