{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.42, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.19, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.69, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 17.66, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 16.41, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 69, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.11, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.84, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.27, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.26, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.45, 'pressure': 1008}
