{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.35, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.65, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.36, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'haze', 'humidity': 59, 'temperature': 24.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.26, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.85, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.06, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.39, 'pressure': 1014}
