{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.24, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.35, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 31.35, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 32.46, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.89, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.57, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 26.23, 'pressure': 1009}
