{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.12, 'pressure': 1011, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Canberra', 'temperature': 14.39, 'pressure': 1029, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.54, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.22, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.4, 'pressure': 1009, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.88, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 2.44, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.37, 'pressure': 1004, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.85, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.81, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.95, 'pressure': 1016, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.56, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.67, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.06, 'pressure': 1012, 'humidity': 49, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.12, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.4, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1017, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 6.29, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.08, 'pressure': 1002, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.85, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.4, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.39, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.07, 'pressure': 1018, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 10.73, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
