{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.92, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.48, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.54, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.3, 'pressure': 999}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 90, 'temperature': 18.34, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.5, 'pressure': 994}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.37, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.18, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.42, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 17.44, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 69, 'temperature': 6.56, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.28, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.61, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.52, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.03, 'pressure': 1005}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.11, 'pressure': 1003}
