{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.64, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 8.28, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.79, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.96, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.63, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.9, 'pressure': 1007, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.26, 'pressure': 992, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.55, 'pressure': 989, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.42, 'pressure': 1024, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 11.42, 'pressure': 1002, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.68, 'pressure': 1010, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.89, 'pressure': 1014, 'humidity': 60, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.36, 'pressure': 1019, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.05, 'pressure': 1010, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 14.38, 'pressure': 1011, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.05, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 7.04, 'pressure': 1023, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.31, 'pressure': 1022, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.26, 'pressure': 1012, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.6, 'pressure': 1003, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.08, 'pressure': 1009, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.48, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.36, 'pressure': 1015, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.79, 'pressure': 1017, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.64, 'pressure': 1017, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.76, 'pressure': 999, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.51, 'pressure': 1022, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.89, 'pressure': 1010, 'humidity': 31, 'description': 'broken clouds'}
