{'city': 'Seoul', 'temperature': 19.41, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.84, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.69, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.63, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.12, 'pressure': 1008, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.6, 'pressure': 1026, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.52, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.51, 'pressure': 1006, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.15, 'pressure': 1004, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3.31, 'pressure': 1003, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 5.88, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.35, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.75, 'pressure': 1004, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.21, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1019, 'humidity': 93, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 11.5, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 29.84, 'pressure': 1008, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.77, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.59, 'pressure': 1002, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1009, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1001, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 2.45, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1021, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.57, 'pressure': 1005, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.82, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.73, 'pressure': 1002, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.33, 'pressure': 1015, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 7.25, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.56, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.92, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.74, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.42, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.97, 'pressure': 1008, 'humidity': 38, 'description': "u'broken clouds"}
