{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1019, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.09, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.57, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.23, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.51, 'pressure': 995, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.5, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.17, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -8.91, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -10.89, 'pressure': 1006, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -16.66, 'pressure': 1009, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.67, 'pressure': 1002, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.54, 'pressure': 994, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.04, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.67, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 75, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 8.86, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.94, 'pressure': 1018, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -1.42, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.62, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.63, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1000, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.85, 'pressure': 991, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -17.81, 'pressure': 1017, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.69, 'pressure': 1007, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.84, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.73, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.24, 'pressure': 1006, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -13.37, 'pressure': 1008, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.16, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.13, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
