{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 26.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 5.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 88, 'temperature': 18.99, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.3, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.37, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.38, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1028}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.25, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.24, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.75, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.43, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.88, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.65, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.99, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.17, 'pressure': 1009}
