{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.65, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.83, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.22, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.08, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.84, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.14, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.47, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.78, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.45, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.76, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.65, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.75, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 22.75, 'pressure': 1014}
