{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 91, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.68, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.31, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 33.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.22, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.15, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.35, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.37, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.31, 'pressure': 1015}
