{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.28, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.44, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.64, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.87, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.18, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 62, 'temperature': 23.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 23.8, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.69, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.52, 'pressure': 1010}
