{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.77, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.97, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.71, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.32, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.19, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.72, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.5, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.58, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.38, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.64, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.26, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 28, 'temperature': 31.23, 'pressure': 1001}
