{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.73, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 52, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 17.85, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.72, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.77, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 25.27, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.22, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.26, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.47, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 36, 'temperature': 28.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.07, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.64, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.14, 'pressure': 1010}
