{'city': 'Seoul', 'temperature': 26.19, 'pressure': 1004, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.88, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.92, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.2, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 21.13, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.79, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.46, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.62, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.09, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.22, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.96, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.69, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.4, 'pressure': 1018, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.74, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.04, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.99, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 34.76, 'pressure': 1001, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.95, 'pressure': 1008, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.33, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.68, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.31, 'pressure': 1037, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.89, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.73, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.75, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.77, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.85, 'pressure': 1019, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.38, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.13, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.72, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
