{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.64, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.93, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.1, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 32.08, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.71, 'pressure': 1010}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 72, 'temperature': 10.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.82, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.34, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.66, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.87, 'pressure': 1011}
