{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.18, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.1, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 80, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.84, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.19, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.66, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.46, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 31.12, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.73, 'pressure': 1011}
