{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.37, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.92, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.96, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.5, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.27, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.75, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.2, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.05, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.8, 'pressure': 1012, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 29.43, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.81, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.78, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.2, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1003, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 22.2, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.49, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.93, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.14, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.72, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1019, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.62, 'pressure': 1021, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.5, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 21.6, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.95, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.34, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.61, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.93, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.81, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.97, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.66, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.13, 'pressure': 1010, 'humidity': 33, 'description': "u'scattered clouds"}
