{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 5.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.97, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.13, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 26.63, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.77, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.98, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.88, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.73, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.77, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.71, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.28, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.91, 'pressure': 1016}
