{'city': 'Seoul', 'temperature': 3.74, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.07, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.74, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.26, 'pressure': 1004, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.17, 'pressure': 993, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 7.2, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.82, 'pressure': 997, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.3, 'pressure': 991, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 997, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 0, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.33, 'pressure': 998, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.35, 'pressure': 986, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Athens', 'temperature': 17.79, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.06, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -3.26, 'pressure': 1030, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 4.71, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.49, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 15.71, 'pressure': 1012, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 7.85, 'pressure': 1027, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1026, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.66, 'pressure': 993, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.45, 'pressure': 992, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.38, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.23, 'pressure': 995, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.4, 'pressure': 997, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 18.67, 'pressure': 1020, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.07, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.17, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.8, 'pressure': 1017, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.05, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 9.58, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1016, 'humidity': 59, 'description': "u'broken clouds"}
