{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.25, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.91, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.35, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 23.1, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.42, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.33, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.85, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.89, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.41, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 9.28, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.41, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.25, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.12, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.11, 'pressure': 1012}
