{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.49, 'pressure': 1009, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.25, 'pressure': 1021, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.77, 'pressure': 1028, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.94, 'pressure': 1029, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 986, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.57, 'pressure': 1029, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.01, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.56, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.03, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.6, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.37, 'pressure': 1014, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.94, 'pressure': 1020, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.56, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 995, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.04, 'pressure': 1007, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1013, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.24, 'pressure': 1017, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 12.81, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.13, 'pressure': 1030, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.57, 'pressure': 1023, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.98, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.06, 'pressure': 1004, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.71, 'pressure': 1011, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.07, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 25.33, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.6, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.47, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.45, 'pressure': 1018, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.59, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.86, 'pressure': 1030, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.18, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
