{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.58, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 47, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.4, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.1, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.71, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.11, 'pressure': 1007}
