{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.81, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.86, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.6, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.26, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 60, 'temperature': 30.27, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.11, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.99, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.41, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.07, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.56, 'pressure': 1015}
