{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.55, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -1.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.59, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.55, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.78, 'pressure': 991}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 22.45, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.1, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.87, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 21.78, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.49, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 12.92, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.94, 'pressure': 1013}
