{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1015, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.69, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.55, 'pressure': 1020, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 10.93, 'pressure': 1024, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.08, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.76, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.65, 'pressure': 1022, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.08, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.57, 'pressure': 999, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1020, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.94, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.35, 'pressure': 1011, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1022, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.61, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.84, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.58, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.48, 'pressure': 1007, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.54, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.05, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.88, 'pressure': 1022, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1015, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.14, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.37, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1011, 'humidity': 82, 'description': 'drizzle rain'}
{'city': 'Bratislava', 'temperature': 9.82, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.88, 'pressure': 1014, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 7.41, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.54, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
