{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 30, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.23, 'pressure': 1034}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.09, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 16, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.57, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.36, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 19.57, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.05, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.42, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 12.44, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.61, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 18.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.6, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 17.46, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.76, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.89, 'pressure': 1001}
