{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.43, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.18, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.39, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.26, 'pressure': 1014}
