{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 31.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 14.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 83, 'temperature': 14.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 12.45, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.86, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.58, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.08, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 11.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.58, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.88, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.43, 'pressure': 1010}
