{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1021, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.1, 'pressure': 1007, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.01, 'pressure': 1027, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.92, 'pressure': 1027, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.91, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.21, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.78, 'pressure': 1024, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.42, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.68, 'pressure': 1011, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.22, 'pressure': 1005, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.07, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.32, 'pressure': 1009, 'humidity': 82, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.09, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.05, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 25.2, 'pressure': 1009, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1014, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.96, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.65, 'pressure': 1021, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1023, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.15, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.73, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.14, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.79, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.66, 'pressure': 1026, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.06, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.21, 'pressure': 1025, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.02, 'pressure': 1004, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.38, 'pressure': 1028, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.46, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
