{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.8, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 19.02, 'pressure': 1028, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.89, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.95, 'pressure': 1025, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.94, 'pressure': 998, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.77, 'pressure': 1020, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.15, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 996, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.55, 'pressure': 991, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.71, 'pressure': 1026, 'humidity': 92, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 10.16, 'pressure': 1010, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.11, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.06, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.4, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.6, 'pressure': 1011, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.95, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 7.12, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.48, 'pressure': 1023, 'humidity': 54, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.11, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.11, 'pressure': 1023, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.6, 'pressure': 1008, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.55, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.35, 'pressure': 1013, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.13, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.53, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.24, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.86, 'pressure': 1025, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.48, 'pressure': 987, 'humidity': 82, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.51, 'pressure': 1029, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
