{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.02, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.55, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.76, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.06, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.45, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.2, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.95, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.08, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.35, 'pressure': 1010}
