{'city': 'Seoul', 'temperature': 27.66, 'pressure': 1011, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.69, 'pressure': 1014, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.13, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.72, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.12, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.41, 'pressure': 1009, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.88, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.38, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.82, 'pressure': 1014, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.99, 'pressure': 1008, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.66, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.79, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.52, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.73, 'pressure': 1013, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.48, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 33.07, 'pressure': 1003, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.63, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.65, 'pressure': 1015, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1015, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 13.02, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1026, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.95, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.65, 'pressure': 1010, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.2, 'pressure': 1013, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.31, 'pressure': 1010, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.25, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.94, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.38, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.58, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.51, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
