{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.8, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.62, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 19.09, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 16.29, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 18.2, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 75, 'temperature': 15.03, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.45, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 27.95, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.24, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.04, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.13, 'pressure': 1008}
