{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.2, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.12, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.18, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.14, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.31, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.08, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.92, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.85, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.15, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.96, 'pressure': 1006}
