{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 91, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 8.47, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.85, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 34.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.64, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.88, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.29, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1010}
