{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.85, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 25.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.91, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.19, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.81, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 30.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.46, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.11, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.25, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.89, 'pressure': 1010}
