{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.71, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.68, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 58, 'temperature': 30.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 25.98, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 61, 'temperature': 19.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.81, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.92, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.79, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 13.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1012}
