{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.96, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.99, 'pressure': 1021}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 24.36, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 35, 'temperature': 29.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.43, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 33.59, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.63, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.96, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.03, 'pressure': 1013}
