{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.71, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.2, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.36, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.6, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.87, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.55, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.41, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.2, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.62, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.65, 'pressure': 1016}
