{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.72, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.85, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.48, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 88, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 38.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.23, 'pressure': 1003}
