{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.69, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.15, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 19.12, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.63, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 18.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.67, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.58, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.65, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 18.46, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.54, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.3, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 36.33, 'pressure': 1002}
