{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 23.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3.03, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.95, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 19.11, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 18.08, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.65, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.33, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.45, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.13, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 20.61, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.4, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.89, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.06, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.68, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.51, 'pressure': 988}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 19.72, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.26, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.51, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.93, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.09, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.05, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 42, 'temperature': 26.1, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.11, 'pressure': 1003}
