{'city': 'Seoul', 'temperature': -8.24, 'pressure': 1020, 'humidity': 67, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -5.2, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 29.51, 'pressure': 1010, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.83, 'pressure': 1036, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.29, 'pressure': 1033, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.13, 'pressure': 1001, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.18, 'pressure': 1037, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.59, 'pressure': 1045, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1049, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.04, 'pressure': 1049, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 3.66, 'pressure': 1028, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.89, 'pressure': 1040, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.29, 'pressure': 1033, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.4, 'pressure': 1037, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 75, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1006, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1016, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 17.82, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 5.99, 'pressure': 1010, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.52, 'pressure': 1015, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1046, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1031, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1013, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.6, 'pressure': 1037, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.77, 'pressure': 1050, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 2.26, 'pressure': 1041, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.31, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.86, 'pressure': 1036, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.12, 'pressure': 1035, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.16, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.98, 'pressure': 1050, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 0.64, 'pressure': 1028, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -7.36, 'pressure': 1029, 'humidity': 70, 'description': "u'clear sky"}
