{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.55, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.68, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.21, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.72, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.38, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.96, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.72, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.57, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.62, 'pressure': 1009}
